# JSON-encoded exact entries: "relative/source/path.dart|literal"
# This file must be empty when the complete migration is finished.
"lib/src/game_state/fleet_metrics.dart|最速"
"lib/src/game_state/fleet_metrics.dart|高速"
"lib/src/game_state/fleet_metrics.dart|高速+"
"lib/src/game_state/game_api_decoder.dart|响应不是有效 JSON"
"lib/src/game_state/game_api_decoder.dart|响应外层不是对象"
"lib/src/game_state/game_api_decoder.dart|响应缺少 api_data"
"lib/src/game_state/game_api_decoder.dart|游戏接口返回失败"
"lib/src/game_state/game_state.dart|其他"
"lib/src/game_state/game_state.dart|出击"
"lib/src/game_state/game_state.dart|出击舰队"
"lib/src/game_state/game_state.dart|单"
"lib/src/game_state/game_state.dart|周常"
"lib/src/game_state/game_state.dart|工厂"
"lib/src/game_state/game_state.dart|已完成"
"lib/src/game_state/game_state.dart|开发资材"
"lib/src/game_state/game_state.dart|弹药"
"lib/src/game_state/game_state.dart|改"
"lib/src/game_state/game_state.dart|改修资材"
"lib/src/game_state/game_state.dart|日常"
"lib/src/game_state/game_state.dart|月常"
"lib/src/game_state/game_state.dart|服务器进度 50% 以上"
"lib/src/game_state/game_state.dart|服务器进度 80% 以上"
"lib/src/game_state/game_state.dart|期"
"lib/src/game_state/game_state.dart|水上打击部队"
"lib/src/game_state/game_state.dart|演习"
"lib/src/game_state/game_state.dart|燃料"
"lib/src/game_state/game_state.dart|空母机动部队"
"lib/src/game_state/game_state.dart|编成"
"lib/src/game_state/game_state.dart|补给 / 入渠"
"lib/src/game_state/game_state.dart|输送护卫部队"
"lib/src/game_state/game_state.dart|进行中"
"lib/src/game_state/game_state.dart|远征"
"lib/src/game_state/game_state.dart|钢材"
"lib/src/game_state/game_state.dart|铝土"
"lib/src/game_state/game_state.dart|高修复材"
"lib/src/game_state/game_state.dart|高建造材"
"lib/src/game_state/game_state_controller.dart|游戏数据解析失败（${error.runtimeType}）"
"lib/src/game_state/game_state_controller.dart|资源快照写入失败: $error"
"lib/src/game_state/game_state_reducer.dart|$label 数据不是对象"
"lib/src/game_state/game_state_reducer.dart|$label 数据不是数组"
"lib/src/game_state/game_state_reducer.dart|未知"
"lib/src/game_state/game_state_reducer.dart|第 $baseId 基地航空队"
"lib/src/game_state/game_state_reducer.dart|第 $id 舰队"
"lib/src/game_state/game_state_reducer.dart|舰娘接口缺少舰娘和舰队数据"
"lib/src/game_webview.dart|\r\n<!doctype html>\r\n<html lang=\"zh-CN\">\r\n<meta name=\"viewport\" content=\"width=device-width,initial-scale=1\">\r\n<style>\r\nhtml,body{height:100%;margin:0;background:#102431;color:#c7d5dc;font-family:sans-serif}\r\nbody{display:flex;align-items:center;justify-content:center}\r\nmain{text-align:center;padding:28px}h2{color:#d4a85f}p{color:#8299a5;line-height:1.6}\r\nbutton{border:1px solid #5d786f;border-radius:8px;background:#183631;color:#80c8bd;padding:10px 14px}\r\n</style>\r\n<main>\r\n  <h2>游戏 WebView 测试首页</h2>\r\n  <p>这里不会连接真实账号，<br>使用上方“DMM 登录测试”主动进入真实网页。</p>\r\n  <button onclick=\"YahagiBridge.postMessage(JSON.stringify({\r\n    kind:'kcsapi-response',\r\n    path:'/kcsapi/api_port/port',\r\n    body:'svdata={&quot;api_result&quot;:1}',\r\n    source:'manual',\r\n    capturedAt:new Date().toISOString()\r\n  }))\">发送模拟舰队数据</button>\r\n</main>\r\n</html>\r\n"
"lib/src/game_webview.dart|准备就绪..."
"lib/src/game_webview.dart|安全证书错误：可能是岛风GO证书未受信任或网络被劫持。"
"lib/src/game_webview.dart|正在加载游戏页面..."
"lib/src/game_webview.dart|正在应用网络设置..."
"lib/src/game_webview.dart|正在读取配置..."
"lib/src/game_webview.dart|网络设置应用失败 [${result.code}]: ${result.message}"
"lib/src/game_webview.dart|网络配置完毕，准备加载游戏..."
"lib/src/improvement/improvement_dataset.dart|$label 必须是对象"
"lib/src/improvement/improvement_dataset.dart|$label 必须是数组"
"lib/src/improvement/improvement_dataset_update_service.dart|不允许的更新地址: $uri"
"lib/src/improvement/improvement_dataset_update_service.dart|拒绝回退改修资料版本"
"lib/src/improvement/improvement_dataset_update_service.dart|提交信息无效"
"lib/src/improvement/improvement_dataset_update_service.dart|提交号无效"
"lib/src/improvement/improvement_dataset_update_service.dart|改修资料总体积超限"
"lib/src/improvement/improvement_dataset_update_service.dart|改修资料文件体积超限"
"lib/src/improvement/improvement_dataset_update_service.dart|没有可用的改修资料源"
"lib/src/improvement/improvement_favorites_store.dart|无法保存改修收藏"
"lib/src/improvement/improvement_planner_controller.dart|更新服务未初始化"
"lib/src/improvement/improvement_planner_view.dart|ネ式エンジン"
"lib/src/improvement/improvement_planner_view.dart|不可进化"
"lib/src/improvement/improvement_planner_view.dart|全部"
"lib/src/improvement/improvement_planner_view.dart|勲章"
"lib/src/improvement/improvement_planner_view.dart|可进化"
"lib/src/improvement/improvement_planner_view.dart|周一"
"lib/src/improvement/improvement_planner_view.dart|周三"
"lib/src/improvement/improvement_planner_view.dart|周二"
"lib/src/improvement/improvement_planner_view.dart|周五"
"lib/src/improvement/improvement_planner_view.dart|周六"
"lib/src/improvement/improvement_planner_view.dart|周四"
"lib/src/improvement/improvement_planner_view.dart|周日"
"lib/src/improvement/improvement_planner_view.dart|基础消耗"
"lib/src/improvement/improvement_planner_view.dart|工廠資源"
"lib/src/improvement/improvement_planner_view.dart|当天没有符合条件的改修装备"
"lib/src/improvement/improvement_planner_view.dart|戦闘詳報"
"lib/src/improvement/improvement_planner_view.dart|收藏"
"lib/src/improvement/improvement_planner_view.dart|改修消耗（+6 → MAX）"
"lib/src/improvement/improvement_planner_view.dart|改修消耗（0 → +6）"
"lib/src/improvement/improvement_planner_view.dart|新型兵装資材"
"lib/src/improvement/improvement_planner_view.dart|新型噴進装備開発資材"
"lib/src/improvement/improvement_planner_view.dart|新型砲熕兵装資材"
"lib/src/improvement/improvement_planner_view.dart|新型航空兵装資材"
"lib/src/improvement/improvement_planner_view.dart|海外艦最新技術"
"lib/src/improvement/improvement_planner_view.dart|潜水艦補給物資"
"lib/src/improvement/improvement_planner_view.dart|熟練搭乗員"
"lib/src/improvement/improvement_planner_view.dart|秘书舰"
"lib/src/improvement/improvement_planner_view.dart|緊急修理資材"
"lib/src/improvement/improvement_planner_view.dart|装备名字"
"lib/src/improvement/improvement_planner_view.dart|进化消耗"
"lib/src/improvement/improvement_planner_view.dart|进化装备"
"lib/src/improvement/improvement_planner_view.dart|高速建造材"
"lib/src/improvement/improvement_raw_bundle.dart|$file 存在空白或重复主键"
"lib/src/improvement/improvement_raw_bundle.dart|$file 引用了不存在的装备"
"lib/src/improvement/improvement_raw_bundle.dart|$key 必须是布尔值"
"lib/src/improvement/improvement_raw_bundle.dart|$key 必须是正整数"
"lib/src/improvement/improvement_raw_bundle.dart|$key 必须是非空字符串"
"lib/src/improvement/improvement_raw_bundle.dart|$key 必须是非负整数"
"lib/src/improvement/improvement_raw_bundle.dart|$label 必须是对象"
"lib/src/improvement/improvement_raw_bundle.dart|$label 必须是数组"
"lib/src/improvement/improvement_raw_bundle.dart|${entry.key} 不是有效 JSON"
"lib/src/improvement/improvement_raw_bundle.dart|manifest 文件白名单不匹配"
"lib/src/improvement/improvement_raw_bundle.dart|提交号格式错误"
"lib/src/improvement/improvement_raw_bundle.dart|改修资料文件清单不符合预期"
"lib/src/improvement/improvement_raw_bundle.dart|改修阶段消耗引用了不存在的阶段"
"lib/src/improvement/improvement_raw_bundle.dart|消耗项目必须且只能指定装备或资材"
"lib/src/improvement/improvement_raw_bundle.dart|装备 ID 无效"
"lib/src/improvement/improvement_raw_bundle.dart|资材外键无效"
"lib/src/improvement/improvement_raw_bundle.dart|进化消耗引用了不存在的进化路线"
"lib/src/improvement/improvement_raw_bundle.dart|远程资料版本尚未完成"
"lib/src/inventory/owned_inventory_page.dart|Ag舰"
"lib/src/logbook/logbook_event_recorder.dart|上陆用舟艇"
"lib/src/logbook/logbook_event_recorder.dart|中口径主炮"
"lib/src/logbook/logbook_event_recorder.dart|其他装备"
"lib/src/logbook/logbook_event_recorder.dart|副炮"
"lib/src/logbook/logbook_event_recorder.dart|声呐"
"lib/src/logbook/logbook_event_recorder.dart|大口径主炮"
"lib/src/logbook/logbook_event_recorder.dart|大型建造"
"lib/src/logbook/logbook_event_recorder.dart|大型电探"
"lib/src/logbook/logbook_event_recorder.dart|家具箱（中）"
"lib/src/logbook/logbook_event_recorder.dart|家具箱（大）"
"lib/src/logbook/logbook_event_recorder.dart|家具箱（小）"
"lib/src/logbook/logbook_event_recorder.dart|对空机枪"
"lib/src/logbook/logbook_event_recorder.dart|小口径主炮"
"lib/src/logbook/logbook_event_recorder.dart|小型电探"
"lib/src/logbook/logbook_event_recorder.dart|建造中"
"lib/src/logbook/logbook_event_recorder.dart|改修"
"lib/src/logbook/logbook_event_recorder.dart|普通建造"
"lib/src/logbook/logbook_event_recorder.dart|未知舰种"
"lib/src/logbook/logbook_event_recorder.dart|水上侦察机"
"lib/src/logbook/logbook_event_recorder.dart|水上爆击机"
"lib/src/logbook/logbook_event_recorder.dart|潜水舰鱼雷"
"lib/src/logbook/logbook_event_recorder.dart|炮弹"
"lib/src/logbook/logbook_event_recorder.dart|爆雷"
"lib/src/logbook/logbook_event_recorder.dart|舰上侦察机"
"lib/src/logbook/logbook_event_recorder.dart|舰上战斗机"
"lib/src/logbook/logbook_event_recorder.dart|舰上攻击机"
"lib/src/logbook/logbook_event_recorder.dart|舰上爆击机"
"lib/src/logbook/logbook_event_recorder.dart|舰娘 ID $shipId"
"lib/src/logbook/logbook_event_recorder.dart|舰娘 ID ${ship.masterId}"
"lib/src/logbook/logbook_event_recorder.dart|装备 ID $equipmentId"
"lib/src/logbook/logbook_event_recorder.dart|解体"
"lib/src/logbook/logbook_event_recorder.dart|远征"
"lib/src/logbook/logbook_event_recorder.dart|道具 $id"
"lib/src/logbook/logbook_event_recorder.dart|高速修复材"
"lib/src/logbook/logbook_event_recorder.dart|高速建造材"
"lib/src/logbook/logbook_event_recorder.dart|鱼雷"
"lib/src/logbook/logbook_filter_panel.dart|关闭筛选"
"lib/src/logbook/logbook_filter_panel.dart|应用"
"lib/src/logbook/logbook_filter_panel.dart|重置"
"lib/src/logbook/logbook_page.dart|丁"
"lib/src/logbook/logbook_page.dart|丙"
"lib/src/logbook/logbook_page.dart|乙"
"lib/src/logbook/logbook_page.dart|二队 MVP"
"lib/src/logbook/logbook_page.dart|二队旗舰"
"lib/src/logbook/logbook_page.dart|全部日期"
"lib/src/logbook/logbook_page.dart|全部海域"
"lib/src/logbook/logbook_page.dart|全部状态"
"lib/src/logbook/logbook_page.dart|全部秘书舰"
"lib/src/logbook/logbook_page.dart|全部类型"
"lib/src/logbook/logbook_page.dart|全部结果"
"lib/src/logbook/logbook_page.dart|全部舰种"
"lib/src/logbook/logbook_page.dart|全部评价"
"lib/src/logbook/logbook_page.dart|全部远征"
"lib/src/logbook/logbook_page.dart|全部道具"
"lib/src/logbook/logbook_page.dart|共 ${rows.length} 条"
"lib/src/logbook/logbook_page.dart|出击"
"lib/src/logbook/logbook_page.dart|夜战"
"lib/src/logbook/logbook_page.dart|大型建造"
"lib/src/logbook/logbook_page.dart|大成功"
"lib/src/logbook/logbook_page.dart|失败"
"lib/src/logbook/logbook_page.dart|建造"
"lib/src/logbook/logbook_page.dart|建造类型"
"lib/src/logbook/logbook_page.dart|开发"
"lib/src/logbook/logbook_page.dart|开发装备"
"lib/src/logbook/logbook_page.dart|成功"
"lib/src/logbook/logbook_page.dart|掉落"
"lib/src/logbook/logbook_page.dart|搜索…"
"lib/src/logbook/logbook_page.dart|搜索海域、敌舰队、掉落…"
"lib/src/logbook/logbook_page.dart|搜索舰娘、舰种…"
"lib/src/logbook/logbook_page.dart|搜索舰娘、舰种、秘书舰…"
"lib/src/logbook/logbook_page.dart|搜索装备、类型、秘书舰…"
"lib/src/logbook/logbook_page.dart|搜索远征、道具…"
"lib/src/logbook/logbook_page.dart|改修"
"lib/src/logbook/logbook_page.dart|敌舰队"
"lib/src/logbook/logbook_page.dart|旗舰"
"lib/src/logbook/logbook_page.dart|无道具"
"lib/src/logbook/logbook_page.dart|日期"
"lib/src/logbook/logbook_page.dart|时间"
"lib/src/logbook/logbook_page.dart|普通建造"
"lib/src/logbook/logbook_page.dart|暂无记录"
"lib/src/logbook/logbook_page.dart|最近 30 天"
"lib/src/logbook/logbook_page.dart|最近 7 天"
"lib/src/logbook/logbook_page.dart|有道具"
"lib/src/logbook/logbook_page.dart|海域"
"lib/src/logbook/logbook_page.dart|状态"
"lib/src/logbook/logbook_page.dart|甲"
"lib/src/logbook/logbook_page.dart|秘书舰"
"lib/src/logbook/logbook_page.dart|空袭战"
"lib/src/logbook/logbook_page.dart|筛选"
"lib/src/logbook/logbook_page.dart|筛选${widget.category.label}记录"
"lib/src/logbook/logbook_page.dart|类型"
"lib/src/logbook/logbook_page.dart|结果"
"lib/src/logbook/logbook_page.dart|航空战"
"lib/src/logbook/logbook_page.dart|舰娘"
"lib/src/logbook/logbook_page.dart|舰种"
"lib/src/logbook/logbook_page.dart|节点"
"lib/src/logbook/logbook_page.dart|装备类型"
"lib/src/logbook/logbook_page.dart|解体"
"lib/src/logbook/logbook_page.dart|评价"
"lib/src/logbook/logbook_page.dart|资源"
"lib/src/logbook/logbook_page.dart|资源页不使用日志表格"
"lib/src/logbook/logbook_page.dart|进击"
"lib/src/logbook/logbook_page.dart|远征"
"lib/src/logbook/logbook_page.dart|道具"
"lib/src/logbook/logbook_page.dart|除籍"
"lib/src/prototype_status_controller.dart|WebView 加载失败"
"lib/src/prototype_status_controller.dart|WebView 已就绪"
"lib/src/prototype_status_controller.dart|等待 WebView"
"lib/src/prototype_status_controller.dart|页面加载中"
"lib/src/senka/senka_catalog.dart|KW 环礁沿海海域（6-5）"
"lib/src/senka/senka_catalog.dart|Z作战前"
"lib/src/senka/senka_catalog.dart|Z作战后"
"lib/src/senka/senka_catalog.dart|三川舰队"
"lib/src/senka/senka_catalog.dart|六水战"
"lib/src/senka/senka_catalog.dart|冲之岛近海（2-5）"
"lib/src/senka/senka_catalog.dart|北方阿留申海域（3-5）"
"lib/src/senka/senka_catalog.dart|发布！“西方海域作战”"
"lib/src/senka/senka_catalog.dart|咖喱洋里兰卡岛海域（4-5）"
"lib/src/senka/senka_catalog.dart|彻底确保泊地周边海域的安全！"
"lib/src/senka/senka_catalog.dart|战果扩张任务！“Z作战”前段作战"
"lib/src/senka/senka_catalog.dart|战果扩张任务！“Z作战”后段作战"
"lib/src/senka/senka_catalog.dart|扩张“六水战”、前往最前线！"
"lib/src/senka/senka_catalog.dart|拉包尔方面海域（5-6）"
"lib/src/senka/senka_catalog.dart|新编成“三川舰队”、突入铁底海峡！"
"lib/src/senka/senka_catalog.dart|沙门海域北方（5-5）"
"lib/src/senka/senka_catalog.dart|泊地周边"
"lib/src/senka/senka_catalog.dart|海上警备"
"lib/src/senka/senka_catalog.dart|爪哇岛海域（7-5）"
"lib/src/senka/senka_catalog.dart|西南诸岛方面“海上警备行动”发布！"
"lib/src/senka/senka_catalog.dart|西方海域"
"lib/src/senka/senka_catalog.dart|镇守府近海航路（1-6）"
"lib/src/senka/senka_catalog.dart|镇守府近海（1-5）"
"lib/src/senka/senka_page.dart|$year年$month月战果日历"
"lib/src/senka/senka_page.dart|EO 与战果任务"
"lib/src/senka/senka_page.dart|一"
"lib/src/senka/senka_page.dart|三"
"lib/src/senka/senka_page.dart|二"
"lib/src/senka/senka_page.dart|五"
"lib/src/senka/senka_page.dart|任务"
"lib/src/senka/senka_page.dart|六"
"lib/src/senka/senka_page.dart|变化"
"lib/src/senka/senka_page.dart|四"
"lib/src/senka/senka_page.dart|已选择战果奖励"
"lib/src/senka/senka_page.dart|当前"
"lib/src/senka/senka_page.dart|战果"
"lib/src/senka/senka_page.dart|战果信息"
"lib/src/senka/senka_page.dart|日"
"lib/src/senka/senka_page.dart|更新：${jst.year}-${two(jst.month)}-${two(jst.day)} "
"lib/src/senka/senka_page.dart|本月已记录 "
"lib/src/senka/senka_page.dart|经验"
"lib/src/senka/senka_page.dart|顺位"
"lib/src/settings/network_settings_page_new.dart|清理航海日志失败: $error"
"lib/src/settings/screen_awake_controller.dart|屏幕常亮不可用：$error"
"lib/src/settings/screen_awake_controller.dart|屏幕常亮同步失败：$error"
"lib/src/settings/screen_awake_controller.dart|屏幕常亮设置失败：$error"
